2024-02-16 23:55:00.000000 +00:00,295655-1,light-metric-abs,1.8802581531069977,2024-11-04 10:50:03.368014 +00:00
2024-02-16 23:50:00.000000 +00:00,295655-1,light-metric-abs,2.003279675125314,2024-11-04 10:50:03.397686 +00:00
2024-02-16 23:45:00.000000 +00:00,295655-1,light-metric-abs,1.6712729395304287,2024-11-04 10:50:03.424331 +00:00
2024-02-16 23:40:00.000000 +00:00,295655-1,light-metric-abs,1.891206320224895,2024-11-04 10:50:03.448841 +00:00
2024-02-16 23:35:00.000000 +00:00,295655-1,light-metric-abs,1.8713377348004245,2024-11-04 10:50:03.478351 +00:00
2024-02-16 23:30:00.000000 +00:00,295655-1,light-metric-abs,2.145298713163741,2024-11-04 10:50:03.508014 +00:00
2024-02-16 23:25:00.000000 +00:00,295655-1,light-metric-abs,2.097816274715986,2024-11-04 10:50:03.532541 +00:00
2024-02-16 23:20:00.000000 +00:00,295655-1,light-metric-abs,1.6989917606903466,2024-11-04 10:50:03.555753 +00:00
2024-02-16 23:15:00.000000 +00:00,295655-1,light-metric-abs,1.6206135197527418,2024-11-04 10:50:03.580187 +00:00
2024-02-16 23:10:00.000000 +00:00,295655-1,light-metric-abs,1.7293224591641039,2024-11-04 10:50:03.604974 +00:00
2024-02-16 23:05:00.000000 +00:00,295655-1,light-metric-abs,1.1487116855156723,2024-11-04 10:50:03.631248 +00:00
2024-02-16 23:00:00.000000 +00:00,295655-1,light-metric-abs,0,2024-11-04 10:50:03.655144 +00:00
2024-02-16 22:55:00.000000 +00:00,295655-1,light-metric-abs,5.2016653720151,2024-11-04 10:50:03.680257 +00:00
2024-02-16 22:50:00.000000 +00:00,295655-1,light-metric-abs,5.099527623585901,2024-11-04 10:50:03.709462 +00:00
2024-02-16 22:45:00.000000 +00:00,295655-1,light-metric-abs,5.4061591698593485,2024-11-04 10:50:03.735999 +00:00
2024-02-16 22:40:00.000000 +00:00,295655-1,light-metric-abs,5.634251466936728,2024-11-04 10:50:03.760248 +00:00
2024-02-16 22:35:00.000000 +00:00,295655-1,light-metric-abs,5.928484669351883,2024-11-04 10:50:03.785083 +00:00
2024-02-16 22:30:00.000000 +00:00,295655-1,light-metric-abs,6.025560965932896,2024-11-04 10:50:03.810880 +00:00
2024-02-16 22:25:00.000000 +00:00,295655-1,light-metric-abs,6.178079805142078,2024-11-04 10:50:03.835496 +00:00
2024-02-16 22:20:00.000000 +00:00,295655-1,light-metric-abs,5.917753526444724,2024-11-04 10:50:03.862047 +00:00
2024-02-16 22:15:00.000000 +00:00,295655-1,light-metric-abs,6.28343380732427,2024-11-04 10:50:03.886882 +00:00
2024-02-16 22:10:00.000000 +00:00,295655-1,light-metric-abs,7.227861142482006,2024-11-04 10:50:03.911172 +00:00
2024-02-16 22:05:00.000000 +00:00,295655-1,light-metric-abs,8.335799949273444,2024-11-04 10:50:03.935313 +00:00
2024-02-16 22:00:00.000000 +00:00,295655-1,light-metric-abs,8.560282361001843,2024-11-04 10:50:03.958979 +00:00
2024-02-16 21:55:00.000000 +00:00,295655-1,light-metric-abs,8.543596582780047,2024-11-04 10:50:03.983352 +00:00
2024-02-16 21:50:00.000000 +00:00,295655-1,light-metric-abs,8.312438312742298,2024-11-04 10:50:04.020906 +00:00
2024-02-16 21:45:00.000000 +00:00,295655-1,light-metric-abs,8.197808406393506,2024-11-04 10:50:04.043128 +00:00
2024-02-16 21:40:00.000000 +00:00,295655-1,light-metric-abs,7.776806220170559,2024-11-04 10:50:04.072037 +00:00
2024-02-16 21:35:00.000000 +00:00,295655-1,light-metric-abs,7.636236150284666,2024-11-04 10:50:04.098476 +00:00
2024-02-16 21:30:00.000000 +00:00,295655-1,light-metric-abs,7.492798233518004,2024-11-04 10:50:04.124655 +00:00
2024-02-16 21:25:00.000000 +00:00,295655-1,light-metric-abs,7.7056868051520775,2024-11-04 10:50:04.148613 +00:00
2024-02-16 21:20:00.000000 +00:00,295655-1,light-metric-abs,8.099821643055062,2024-11-04 10:50:04.174112 +00:00
2024-02-16 21:15:00.000000 +00:00,295655-1,light-metric-abs,8.489116068124835,2024-11-04 10:50:04.197553 +00:00
2024-02-16 21:10:00.000000 +00:00,295655-1,light-metric-abs,8.812138198238664,2024-11-04 10:50:04.224057 +00:00
2024-02-16 21:05:00.000000 +00:00,295655-1,light-metric-abs,8.575190360940141,2024-11-04 10:50:04.249789 +00:00
2024-02-16 21:00:00.000000 +00:00,295655-1,light-metric-abs,8.638550994051393,2024-11-04 10:50:04.273582 +00:00
2024-02-16 20:55:00.000000 +00:00,295655-1,light-metric-abs,9.264824957178654,2024-11-04 10:50:04.302572 +00:00
2024-02-16 20:50:00.000000 +00:00,295655-1,light-metric-abs,9.833790409986563,2024-11-04 10:50:04.329015 +00:00
2024-02-16 20:45:00.000000 +00:00,295655-1,light-metric-abs,9.72644364675607,2024-11-04 10:50:04.357757 +00:00
2024-02-16 20:40:00.000000 +00:00,295655-1,light-metric-abs,10.049276897018945,2024-11-04 10:50:04.383069 +00:00
2024-02-16 20:35:00.000000 +00:00,295655-1,light-metric-abs,9.970029553462972,2024-11-04 10:50:04.413842 +00:00
2024-02-16 20:30:00.000000 +00:00,295655-1,light-metric-abs,9.429533532389822,2024-11-04 10:50:04.438657 +00:00
2024-02-16 20:25:00.000000 +00:00,295655-1,light-metric-abs,9.373684095326919,2024-11-04 10:50:04.466565 +00:00
2024-02-16 20:20:00.000000 +00:00,295655-1,light-metric-abs,9.532130537382777,2024-11-04 10:50:04.491149 +00:00
2024-02-16 20:15:00.000000 +00:00,295655-1,light-metric-abs,9.915858869758917,2024-11-04 10:50:04.520220 +00:00
2024-02-16 20:10:00.000000 +00:00,295655-1,light-metric-abs,10.18256186908198,2024-11-04 10:50:04.554834 +00:00
2024-02-16 20:05:00.000000 +00:00,295655-1,light-metric-abs,10.796469035503947,2024-11-04 10:50:04.583940 +00:00
2024-02-16 20:00:00.000000 +00:00,295655-1,light-metric-abs,11.134130430194933,2024-11-04 10:50:04.626071 +00:00
2024-02-16 19:55:00.000000 +00:00,295655-1,light-metric-abs,10.333162366372509,2024-11-04 10:50:04.661493 +00:00
2024-02-16 19:50:00.000000 +00:00,295655-1,light-metric-abs,10.251405888017928,2024-11-04 10:50:04.696019 +00:00
2024-02-16 19:45:00.000000 +00:00,295655-1,light-metric-abs,10.438462278570878,2024-11-04 10:50:04.728945 +00:00
2024-02-16 19:40:00.000000 +00:00,295655-1,light-metric-abs,10.793013820053588,2024-11-04 10:50:04.786100 +00:00
2024-02-16 19:35:00.000000 +00:00,295655-1,light-metric-abs,11.327282720851588,2024-11-04 10:50:04.844454 +00:00
2024-02-16 19:30:00.000000 +00:00,295655-1,light-metric-abs,11.754874699275867,2024-11-04 10:50:04.891474 +00:00
2024-02-16 19:25:00.000000 +00:00,295655-1,light-metric-abs,11.253131312323482,2024-11-04 10:50:04.933397 +00:00
2024-02-16 19:20:00.000000 +00:00,295655-1,light-metric-abs,9.366316510028128,2024-11-04 10:50:04.978228 +00:00
2024-02-16 19:15:00.000000 +00:00,295655-1,light-metric-abs,1.7593046011384037,2024-11-04 10:50:05.031926 +00:00
2024-02-16 19:10:00.000000 +00:00,295655-1,light-metric-abs,1.338919266236207,2024-11-04 10:50:05.083337 +00:00
2024-02-16 19:05:00.000000 +00:00,295655-1,light-metric-abs,1.1975405668668602,2024-11-04 10:50:05.132539 +00:00
2024-02-16 19:00:00.000000 +00:00,295655-1,light-metric-abs,1.2568680637014995,2024-11-04 10:50:05.189238 +00:00
2024-02-16 18:55:00.000000 +00:00,295655-1,light-metric-abs,1.9734080663464706,2024-11-04 10:50:05.227205 +00:00
2024-02-16 18:50:00.000000 +00:00,295655-1,light-metric-abs,1.5411602158510118,2024-11-04 10:50:05.267607 +00:00
2024-02-16 18:45:00.000000 +00:00,295655-1,light-metric-abs,1.0259949157977646,2024-11-04 10:50:05.306850 +00:00
2024-02-16 18:40:00.000000 +00:00,295655-1,light-metric-abs,0.8695258514302653,2024-11-04 10:50:05.347674 +00:00
2024-02-16 18:35:00.000000 +00:00,295655-1,light-metric-abs,0.3769106976218981,2024-11-04 10:50:05.380095 +00:00
2024-02-16 18:30:00.000000 +00:00,295655-1,light-metric-abs,2.6193208775383825,2024-11-04 10:50:05.411931 +00:00
2024-02-16 18:25:00.000000 +00:00,295655-1,light-metric-abs,2.1951647235951306,2024-11-04 10:50:05.440887 +00:00
2024-02-16 18:20:00.000000 +00:00,295655-1,light-metric-abs,1.615968389259894,2024-11-04 10:50:05.474200 +00:00
2024-02-16 18:15:00.000000 +00:00,295655-1,light-metric-abs,2.297688889163052,2024-11-04 10:50:05.504035 +00:00
2024-02-16 18:10:00.000000 +00:00,295655-1,light-metric-abs,2.4445922185972906,2024-11-04 10:50:05.540630 +00:00
2024-02-16 18:05:00.000000 +00:00,295655-1,light-metric-abs,2.987782611699649,2024-11-04 10:50:05.573618 +00:00
2024-02-16 18:00:00.000000 +00:00,295655-1,light-metric-abs,3.650907280229581,2024-11-04 10:50:05.602063 +00:00
2024-02-16 17:55:00.000000 +00:00,295655-1,light-metric-abs,3.3796570523892417,2024-11-04 10:50:05.642749 +00:00
2024-02-16 17:50:00.000000 +00:00,295655-1,light-metric-abs,2.9313120215982407,2024-11-04 10:50:05.678132 +00:00
2024-02-16 17:45:00.000000 +00:00,295655-1,light-metric-abs,3.071024419740359,2024-11-04 10:50:05.707367 +00:00
2024-02-16 17:40:00.000000 +00:00,295655-1,light-metric-abs,3.1905951532402654,2024-11-04 10:50:05.741245 +00:00
2024-02-16 17:35:00.000000 +00:00,295655-1,light-metric-abs,3.063833913197366,2024-11-04 10:50:05.781029 +00:00
2024-02-16 17:30:00.000000 +00:00,295655-1,light-metric-abs,3.2217295795470116,2024-11-04 10:50:05.823200 +00:00
2024-02-16 17:25:00.000000 +00:00,295655-1,light-metric-abs,3.1788933886531683,2024-11-04 10:50:05.856110 +00:00
2024-02-16 17:20:00.000000 +00:00,295655-1,light-metric-abs,3.256524943986535,2024-11-04 10:50:05.885489 +00:00
2024-02-16 17:15:00.000000 +00:00,295655-1,light-metric-abs,3.1163315488770618,2024-11-04 10:50:05.913581 +00:00
2024-02-16 17:10:00.000000 +00:00,295655-1,light-metric-abs,3.327677182036455,2024-11-04 10:50:05.947189 +00:00
2024-02-16 17:05:00.000000 +00:00,295655-1,light-metric-abs,3.3384464414345087,2024-11-04 10:50:05.977667 +00:00
2024-02-16 17:00:00.000000 +00:00,295655-1,light-metric-abs,3.640681768806714,2024-11-04 10:50:06.003658 +00:00
2024-02-16 16:55:00.000000 +00:00,295655-1,light-metric-abs,4.24413811768518,2024-11-04 10:50:06.036738 +00:00
2024-02-16 16:50:00.000000 +00:00,295655-1,light-metric-abs,4.98354648983165,2024-11-04 10:50:06.071303 +00:00
2024-02-16 16:45:00.000000 +00:00,295655-1,light-metric-abs,5.934589867849009,2024-11-04 10:50:06.105502 +00:00
2024-02-16 16:40:00.000000 +00:00,295655-1,light-metric-abs,8.504219378442311,2024-11-04 10:50:06.137851 +00:00
2024-02-16 16:35:00.000000 +00:00,295655-1,light-metric-abs,9.973521315493628,2024-11-04 10:50:06.169946 +00:00
2024-02-16 16:30:00.000000 +00:00,295655-1,light-metric-abs,10.338936091924355,2024-11-04 10:50:06.206645 +00:00
2024-02-16 16:25:00.000000 +00:00,295655-1,light-metric-abs,8.947945668925428,2024-11-04 10:50:06.243436 +00:00
2024-02-16 16:20:00.000000 +00:00,295655-1,light-metric-abs,6.185235146067436,2024-11-04 10:50:06.282823 +00:00
2024-02-16 16:15:00.000000 +00:00,295655-1,light-metric-abs,2.788390138743326,2024-11-04 10:50:06.330041 +00:00
2024-02-16 16:10:00.000000 +00:00,295655-1,light-metric-abs,3.7203003154758445,2024-11-04 10:50:06.380973 +00:00
2024-02-16 16:05:00.000000 +00:00,295655-1,light-metric-abs,6.3972931951595315,2024-11-04 10:50:06.413136 +00:00
2024-02-16 16:00:00.000000 +00:00,295655-1,light-metric-abs,5.185058941540163,2024-11-04 10:50:06.445413 +00:00
2024-02-16 15:55:00.000000 +00:00,295655-1,light-metric-abs,4.558197104109178,2024-11-04 10:50:06.487564 +00:00
2024-02-16 15:50:00.000000 +00:00,295655-1,light-metric-abs,3.909686010919211,2024-11-04 10:50:06.526192 +00:00
2024-02-16 15:45:00.000000 +00:00,295655-1,light-metric-abs,3.6576831684829294,2024-11-04 10:50:06.574408 +00:00
2024-02-16 15:40:00.000000 +00:00,295655-1,light-metric-abs,4.160969420572513,2024-11-04 10:50:06.615310 +00:00
